
> painel-metalgalvano-backend@1.0.0 test
> jest --coverage

PASS src/tests/utils/formHelpers.test.ts (6.696 s)
PASS src/tests/services/formService.test.ts (7.013 s)
PASS src/tests/controllers/formsController.test.ts (7.317 s)
PASS src/tests/services/pdfService.simple.test.ts (8.105 s)
PASS src/tests/services/pdfService.test.ts (8.096 s)
PASS src/tests/health.test.ts (10.907 s)
  ● Console

    console.warn
      event-loop-stats not found, ignoring event loop metrics...

    [0m [90m  5 |[39m [36mimport[39m compression [36mfrom[39m [32m"compression"[39m[33m;[39m
     [90m  6 |[39m [36mimport[39m dotenv [36mfrom[39m [32m"dotenv"[39m[33m;[39m
    [31m[1m>[22m[39m[90m  7 |[39m [36mimport[39m statusMonitor [36mfrom[39m [32m"express-status-monitor"[39m[33m;[39m
     [90m    |[39m [31m[1m^[22m[39m
     [90m  8 |[39m [36mimport[39m { config[33m,[39m validateConfig } [36mfrom[39m [32m"./config"[39m[33m;[39m
     [90m  9 |[39m [36mimport[39m { errorHandler[33m,[39m notFoundHandler } [36mfrom[39m [32m"./middleware/errorHandler"[39m[33m;[39m
     [90m 10 |[39m [36mimport[39m { generalLimiter } [36mfrom[39m [32m"./middleware/rateLimit"[39m[33m;[39m[0m

      at Object.<anonymous> (node_modules/express-status-monitor/src/helpers/gather-os-metrics.js:12:11)
      at Object.<anonymous> (node_modules/express-status-monitor/src/helpers/socket-io-init.js:6:25)
      at Object.<anonymous> (node_modules/express-status-monitor/src/middleware-wrapper.js:7:22)
      at Object.<anonymous> (node_modules/express-status-monitor/index.js:1:120)
      at Object.require (src/app.ts:7:1)
      at Object.<anonymous> (src/tests/health.test.ts:2:1)

    console.log
      2025-12-09 02:02:16 [[32minfo[39m]: GET /health {
        "ip": "::ffff:127.0.0.1"
      }

      at Console.log (node_modules/winston/lib/winston/transports/console.js:87:23)

-----------------------------|---------|----------|---------|---------|----------------------------------------------------
File                         | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                  
-----------------------------|---------|----------|---------|---------|----------------------------------------------------
All files                    |   53.32 |    23.54 |   44.03 |   53.18 |                                                    
 src                         |   94.64 |      100 |   66.66 |   94.64 |                                                    
  app.ts                     |   94.64 |      100 |   66.66 |   94.64 | 30-31,92                                           
 src/config                  |   68.25 |    42.55 |   57.14 |   66.66 |                                                    
  database.ts                |   85.71 |       50 |       0 |   85.71 | 16                                                 
  firebase.ts                |   60.97 |     37.5 |     100 |   57.89 | 13,24,29-32,41,58,70-87                            
  forms.ts                   |      50 |        0 |       0 |   66.66 | 40                                                 
  index.ts                   |    90.9 |    48.14 |     100 |   88.88 | 55                                                 
 src/controllers             |   35.15 |    18.93 |   17.94 |   36.01 |                                                    
  export.controller.ts       |      40 |        0 |       0 |      40 | 10-30                                              
  formsController.ts         |   59.45 |    38.46 |   46.66 |   61.11 | 72,108,122-145,154-157,171,210-231,330-379,389-417 
  gerentesController.ts      |   15.78 |        0 |       0 |   15.78 | 10-63                                              
  notification.controller.ts |    37.5 |      100 |       0 |    37.5 | 11-19,31-39,47-54                                  
  ordensServicoController.ts |   23.52 |        0 |       0 |   23.52 | 12-65                                              
  photosController.ts        |    10.6 |        0 |       0 |    10.6 | 12-95,104-173                                      
  stats.controller.ts        |   29.41 |        0 |       0 |   33.33 | 12-77                                              
  timeline.controller.ts     |   23.52 |        0 |       0 |   26.66 | 11-55                                              
  uploadController.ts        |      20 |        0 |       0 |      20 | 12-61                                              
 src/middleware              |   32.72 |     9.75 |      45 |   27.92 |                                                    
  auth.ts                    |   12.98 |        0 |      25 |    9.45 | 31-197,211-227,240-265                             
  errorHandler.ts            |   41.02 |     7.69 |      50 |   36.11 | 34-102,115                                         
  rateLimit.ts               |     100 |      100 |     100 |     100 |                                                    
